23	3	3	0	304.8689606	-244.2400777	-214.6649689
24	3	3	0	305.4020993	-243.9757412	-213.4240068
25	3	3	0	304.6394936	-243.2854088	-212.4365579
26	3	3	0	303.3538215	-242.7753645	-212.729051
27	3	3	0	302.8766184	-242.9736349	-214.0847854
28	3	3	0	301.5491855	-242.5839181	-214.3600438
29	3	1	0	302.3623814	-243.1500972	-216.750586
30	3	1	0	301.0623159	-242.8274348	-215.2866621
31	4	3	0	300.7572831	-242.0029172	-213.3885698
32	4	3	0	301.1933799	-241.7878809	-212.0859791
33	4	3	0	302.5865614	-242.0944424	-211.783573
34	4	3	0	303.0404219	-241.9854457	-210.4598599
35	4	3	0	302.3001047	-241.3176386	-209.4896375
36	4	3	0	300.9596519	-240.931868	-209.8121607
37	4	3	0	300.4131599	-241.1886001	-211.1261995
38	4	3	0	299.0839792	-240.7192715	-211.3800167
39	4	1	0	299.7354828	-241.7954171	-213.6897951
40	4	1	0	298.5963349	-240.8238301	-212.4206813
41	5	3	0	298.3291125	-240.1179608	-210.4019526
42	5	3	0	298.7825396	-239.9253379	-209.1072963
43	5	3	0	300.1286562	-240.3062191	-208.7911223
44	5	3	0	300.7198597	-240.0800245	-207.4990448
45	5	3	0	299.8912997	-239.4209089	-206.5300553
46	5	3	0	298.5759695	-239.0571595	-206.8477798
47	5	3	0	298.0396126	-239.2292311	-208.1508864
48	5	3	0	296.7158711	-238.8548038	-208.3529882
49	5	1	0	297.3865795	-239.7433716	-210.7135149
50	5	1	0	296.3584805	-238.8053306	-209.3836497
51	6	3	0	295.9538122	-238.323049	-207.3403588
52	6	3	0	296.4444494	-238.151649	-206.0395915
53	6	3	0	297.807608	-238.4561582	-205.7824045
54	6	3	0	298.3614845	-238.1526711	-204.5095606
55	6	3	0	297.5996371	-237.471263	-203.552723
56	6	3	0	296.2698092	-237.1153166	-203.8495259
57	6	3	0	295.6101041	-237.5723924	-205.0605434
58	6	3	0	294.2501868	-237.4122298	-205.1257676
59	6	1	0	294.9201498	-238.0659121	-207.6586481
60	6	1	0	293.6844989	-237.8676541	-205.875211
61	7	3	0	293.5403914	-236.7634083	-204.1879619
62	7	3	0	294.1147011	-236.2392513	-203.0607836
63	7	3	0	295.5121745	-236.3982299	-202.8280538
64	7	3	0	296.1119025	-235.9670308	-201.6551523
65	7	3	0	295.3011941	-235.2376647	-200.7204726
66	7	3	0	293.9131125	-234.9863856	-200.9512639
67	7	3	0	293.3216055	-235.5048117	-202.156976
68	7	3	0	291.9358469	-235.2228292	-202.3614779
69	7	1	0	292.5233636	-236.6062103	-204.4819885
70	7	1	0	291.4067794	-235.6259596	-203.1510378
71	8	3	0	291.2253476	-234.4646949	-201.4329642
72	8	3	0	291.7632324	-233.9649474	-200.2528192
73	8	3	0	293.1480833	-234.2685317	-199.9992426
74	8	3	0	293.8052582	-233.6385079	-198.7962917
75	8	3	0	293.106731	-232.8889761	-197.9132989
76	8	3	0	291.7335491	-232.6127167	-198.1753984
77	8	3	0	291.0494728	-233.0966854	-199.3398464
78	8	3	0	289.718221	-232.8094749	-199.5232685
79	8	1	0	290.1539384	-234.359326	-201.6144107
80	8	1	0	289.1529887	-233.0623743	-200.3996431
81	9	3	0	289.033852	-232.1090234	-198.5457973
82	9	3	0	289.5843201	-231.6071054	-197.3783546
83	9	3	0	290.9887334	-231.8784731	-197.2294749
84	9	3	0	291.6233658	-231.4110275	-196.0541399
85	9	3	0	290.8780752	-230.605045	-195.1440661
86	9	3	0	289.5439991	-230.2588414	-195.3592402
87	9	3	0	288.8621103	-230.8124522	-196.4242164
88	9	3	0	287.4891544	-230.5647075	-196.5833539
89	9	1	0	287.9912929	-231.8017736	-198.71989
90	9	1	0	286.9139691	-230.9181883	-197.4583679
91	10	3	0	286.8031757	-229.6606578	-195.78647
92	10	3	0	287.500756	-229.055901	-194.6763609
93	10	3	0	288.8259493	-229.4416858	-194.4412734
94	10	3	0	289.4899543	-228.9306111	-193.278017
95	10	3	0	288.8352331	-228.1513291	-192.2989999
96	10	3	0	287.5076193	-227.8092575	-192.5807356
97	10	3	0	286.8776561	-228.1403447	-193.8188559
98	10	3	0	285.6031257	-227.6127831	-194.118066
99	10	1	0	285.7844676	-229.3908384	-196.0399272
100	10	1	0	285.2418823	-227.7377643	-195.1627238
101	11	3	0	284.9531402	-226.7020833	-193.2588308
102	11	3	0	285.4536106	-226.4612821	-192.0085989
103	11	3	0	286.8083915	-226.9452239	-191.7186202
104	11	3	0	287.379765	-226.5369834	-190.5043412
105	11	3	0	286.6204446	-225.7953301	-189.5499643
106	11	3	0	285.2973172	-225.4482686	-189.8228613
107	11	3	0	284.7184056	-225.7780096	-191.0496479
108	11	3	0	283.4173246	-225.4477911	-191.2510414
109	11	1	0	284.0480215	-226.2781363	-193.642971
110	11	1	0	282.9573616	-225.7171956	-192.1273594
111	12	3	0	282.6010004	-224.888047	-190.2504229
112	12	3	0	283.1150828	-224.6013495	-188.9820012
113	12	3	0	284.5087878	-224.7979378	-188.8445541
114	12	3	0	285.040653	-224.4533593	-187.5678086
115	12	3	0	284.3215852	-223.8351826	-186.5076322
116	12	3	0	282.9387125	-223.5606971	-186.7287848
117	12	3	0	282.3484759	-223.9373573	-187.9803135
118	12	3	0	280.9712137	-223.6705566	-188.1473584
119	12	1	0	281.5802124	-224.5796545	-190.3765426
120	12	1	0	280.4617001	-223.9028981	-189.0832415
121	13	3	0	280.2433704	-222.9718721	-187.2304985
122	13	3	0	280.8453884	-222.5814849	-185.9913588
123	13	3	0	282.185879	-223.0080856	-185.7083526
124	13	3	0	282.7409373	-222.750453	-184.4941077
125	13	3	0	281.9599612	-222.121202	-183.5231535
126	13	3	0	280.6217209	-221.7222462	-183.7221765
127	13	3	0	280.0284002	-221.9522926	-184.9931959
128	13	3	0	278.747842	-221.6096716	-185.1984172
129	13	1	0	279.2160045	-222.7542602	-187.5881513
130	13	1	0	278.1702171	-221.8821726	-186.0524139
131	14	3	0	278.0161772	-220.9428145	-184.208215
132	14	3	0	278.4785125	-220.7203427	-182.9359147
133	14	3	0	279.8573831	-221.1527186	-182.6772763
134	14	3	0	280.4255369	-220.9246966	-181.4042488
135	14	3	0	279.6081581	-220.3169631	-180.3609299
136	14	3	0	278.3622068	-219.7637383	-180.6741429
137	14	3	0	277.817608	-219.9552097	-181.9803791
138	14	3	0	276.6503518	-219.2538745	-182.3202609
139	14	1	0	277.003696	-220.6906949	-184.5026959
140	14	1	0	276.2498298	-219.3309684	-183.3169711
141	15	3	0	275.8986584	-218.5787562	-181.3098589
142	15	3	0	276.3855435	-218.5737847	-179.9531105
143	15	3	0	277.6043508	-219.1762933	-179.7000264
144	15	3	0	278.1306948	-218.9367452	-178.4187866
145	15	3	0	277.4770625	-218.2081681	-177.4192425
146	15	3	0	276.223798	-217.6546303	-177.7373109
147	15	3	0	275.7210928	-217.8241954	-179.0410586
148	15	1	0	274.9473925	-218.1400676	-181.7117785
149	15	1	0	275.5905739	-217.1180261	-177.0075599
150	15	1	0	274.8586119	-217.3269782	-179.3080501
151	16	3	0	310.9450262	-249.489342	-218.5628152
152	16	3	0	311.552635	-248.9674058	-217.4095115
153	16	3	0	312.8595327	-249.4547874	-217.0474632
154	16	3	0	313.3945029	-249.1929239	-215.7601424
155	16	3	0	312.637802	-248.4683712	-214.7962949
156	16	3	0	311.3448107	-247.9497459	-215.1648345
157	16	3	0	310.8127879	-248.2319867	-216.450781
158	16	3	0	309.461731	-247.8835711	-216.7235287
159	16	1	0	311.5521672	-250.0720945	-219.2376837
160	16	1	0	313.4823058	-249.9480266	-217.7486621
161	17	3	0	308.759109	-247.0080015	-215.8140508
162	17	3	0	309.3836232	-246.6371641	-214.5764922
163	17	3	0	310.5858081	-247.1581044	-214.2415365
164	17	3	0	311.200188	-246.8174719	-212.9785735
165	17	3	0	310.4956037	-246.0012151	-212.0205961
166	17	3	0	309.1666737	-245.5827062	-212.3336746
167	17	3	0	308.6272952	-245.8400797	-213.637632
168	17	3	0	307.3684871	-245.3558677	-213.941842
169	18	3	0	306.6380683	-244.5152812	-212.9907656
170	18	3	0	307.1945795	-244.1901981	-211.7068655
171	18	3	0	308.4017064	-244.8065053	-211.3854379
172	18	3	0	308.9477108	-244.4320119	-210.152693
173	18	3	0	308.230022	-243.7314607	-209.1907222
174	18	3	0	306.9440949	-243.3064519	-209.4737933
175	18	3	0	306.464651	-243.4599204	-210.83095
176	18	3	0	305.1872655	-242.9740784	-211.1987714
177	19	3	0	304.3652466	-242.3675139	-210.1730532
178	19	3	0	304.8886941	-242.1010306	-208.8593162
179	19	3	0	306.1834137	-242.5467547	-208.5219466
180	19	3	0	306.7769703	-242.2571833	-207.2809628
181	19	3	0	305.9762486	-241.537131	-206.3245206
182	19	3	0	304.6904038	-241.0809319	-206.6360427
183	19	3	0	304.1002501	-241.4252849	-207.878585
184	19	3	0	302.7679352	-241.0798637	-208.1550825
185	20	3	0	302.0376613	-240.4149102	-207.1915828
186	20	3	0	302.6257078	-239.9573118	-205.9765803
187	20	3	0	303.980416	-240.2883161	-205.7055401
188	20	3	0	304.5864928	-239.9946425	-204.4377963
189	20	3	0	303.8148024	-239.2754486	-203.4889989
190	20	3	0	302.4286633	-239.0736393	-203.7710868
191	20	3	0	301.8547328	-239.3085817	-205.0297481
192	20	3	0	300.4478835	-239.1104255	-205.2482964
193	21	3	0	299.7321652	-238.3557671	-204.2809232
194	21	3	0	300.345088	-238.0021901	-203.0870448
195	21	3	0	301.6842653	-238.3539178	-202.766294
196	21	3	0	302.2652394	-237.9033844	-201.6229757
197	21	3	0	301.5599758	-237.0905085	-200.7441029
198	21	3	0	300.2197032	-236.7488135	-200.9984976
199	21	3	0	299.5784764	-237.2855155	-202.1274092
200	21	3	0	298.1746603	-237.050961	-202.3217184
201	22	3	0	297.4587366	-236.2790992	-201.3681527
202	22	3	0	298.0631081	-235.839183	-200.1604856
203	22	3	0	299.3975774	-236.1189275	-200.0068897
204	22	3	0	300.0218563	-235.6085616	-198.8108827
205	22	3	0	299.2551161	-234.7986868	-197.8602337
206	22	3	0	297.8598925	-234.6331201	-198.0491058
207	22	3	0	297.2863186	-235.0446341	-199.2575429
208	22	3	0	295.8858428	-234.7283279	-199.49713
209	23	3	0	295.1195649	-234.071666	-198.4870182
210	23	3	0	295.8088206	-233.4933652	-197.3793236
211	23	3	0	297.154503	-233.7870192	-197.1018302
212	23	3	0	297.8280871	-233.3655062	-195.9405943
213	23	3	0	297.0455498	-232.6558029	-195.0035709
214	23	3	0	295.7036972	-232.2559953	-195.243779
215	23	3	0	295.0581986	-232.743466	-196.401333
216	23	3	0	293.7018167	-232.4562418	-196.6984576
217	24	3	0	292.9890288	-231.6976045	-195.803822
218	24	3	0	293.6022308	-231.3487901	-194.5652401
219	24	3	0	294.9893304	-231.5625659	-194.2945935
220	24	3	0	295.6417757	-231.1134299	-193.1213353
221	24	3	0	294.8817825	-230.355716	-192.2323736
222	24	3	0	293.5420198	-230.0318758	-192.4937512
223	24	3	0	292.9425873	-230.5062764	-193.6559752
224	24	3	0	291.4995772	-230.1975093	-193.8886925
225	25	3	0	290.8407137	-229.3278239	-192.998322
226	25	3	0	291.5013799	-228.8430352	-191.7983684
227	25	3	0	292.8280912	-229.2923741	-191.5653248
228	25	3	0	293.4226764	-228.9320852	-190.299587
229	25	3	0	292.7080587	-228.0314441	-189.391051
230	25	3	0	291.3779135	-227.6758188	-189.6621506
231	25	3	0	290.7775286	-228.0399598	-190.9078972
232	25	3	0	289.4625525	-227.7046394	-191.1691751
233	26	3	0	288.7325038	-226.8560598	-190.2617243
234	26	3	0	289.2734062	-226.5591283	-188.9968635
235	26	3	0	290.6312635	-226.9017084	-188.7570155
236	26	3	0	291.2287582	-226.4953775	-187.5119777
237	26	3	0	290.4401407	-225.8802378	-186.5316979
238	26	3	0	289.097006	-225.4696247	-186.7515031
239	26	3	0	288.5154172	-225.8066104	-188.0017273
240	26	3	0	287.1861164	-225.4658012	-188.2873739
241	27	3	0	286.4142734	-224.8535556	-187.2546092
242	27	3	0	286.9914627	-224.5016607	-185.9844399
243	27	3	0	288.3520845	-224.8512756	-185.7497804
244	27	3	0	288.9122272	-224.5050578	-184.496011
245	27	3	0	288.1262296	-224.0368695	-183.4279129
246	27	3	0	286.7999678	-223.6908415	-183.7419856
247	27	3	0	286.2418959	-223.8643621	-185.0017547
248	27	3	0	284.9193527	-223.5751437	-185.2607023
249	28	3	0	284.1299302	-223.0161352	-184.2714294
250	28	3	0	284.6737716	-222.7551166	-182.9475234
251	28	3	0	286.0248395	-223.1650662	-182.6828329
252	28	3	0	286.5811412	-222.9527812	-181.3945857
253	28	3	0	285.8086229	-222.4228685	-180.331576
254	28	3	0	284.4374325	-222.0892419	-180.6009518
255	28	3	0	283.9315021	-222.2638592	-181.9314062
256	28	3	0	282.5092846	-221.8489827	-182.1966876
257	29	3	0	281.7681394	-221.3014123	-181.1660504
258	29	3	0	282.28261	-221.0897904	-179.8643461
259	29	3	0	283.6638614	-221.4425816	-179.5847003
260	29	3	0	284.2469666	-221.1906249	-178.3441576
261	29	3	0	283.4916018	-220.6028595	-177.2852305
262	29	3	0	282.1575172	-220.1304048	-177.5741564
263	29	3	0	281.5365468	-220.4498511	-178.8311673
264	29	3	0	280.210248	-220.0934366	-179.1159426
265	30	3	0	279.5006718	-219.4270586	-178.0892355
266	30	3	0	280.0252864	-219.2889671	-176.7786082
267	30	3	0	281.3877231	-219.56512	-176.5628261
268	30	3	0	281.9406367	-219.4033936	-175.2393807
269	30	3	0	281.1641386	-218.7710842	-174.2357194
270	30	3	0	279.8821895	-218.3036854	-174.5683218
271	30	3	0	279.2638916	-218.6508438	-175.7794606
272	30	3	0	277.9711127	-218.1392054	-176.0892134
273	30	1	0	279.4435456	-217.7708441	-173.7448796
274	30	1	0	277.3814353	-217.7320099	-175.3277144
275	31	3	0	314.7707911	-249.4639639	-215.5295222
276	31	3	0	315.3007835	-249.2561536	-214.2320115
277	31	3	0	316.6275548	-249.5299179	-213.9651118
278	31	3	0	317.2390753	-249.1097261	-212.7322427
279	31	3	0	316.4518106	-248.4805163	-211.7582974
280	31	3	0	315.1189483	-248.2101566	-212.0297093
281	31	3	0	314.5427264	-248.5926493	-213.2468384
282	31	3	0	313.2469679	-248.1141278	-213.5720729
283	31	1	0	315.4409299	-249.9085491	-216.3047946
284	31	1	0	317.1944258	-249.9719337	-214.6421784
285	32	3	0	312.4449089	-247.3603339	-212.6335579
286	32	3	0	313.0786112	-246.9883758	-211.3860941
287	32	3	0	314.3588498	-247.4438131	-211.034153
288	32	3	0	314.9484594	-247.010421	-209.8641107
289	32	3	0	314.2445686	-246.1375627	-209.0291659
290	32	3	0	312.9641677	-245.6848244	-209.3281675
291	32	3	0	312.358703	-246.1310287	-210.5177938
292	32	3	0	311.0360529	-245.6740905	-210.7923912
293	33	3	0	310.2729007	-244.8756082	-209.8473503
294	33	3	0	310.8527295	-244.5773799	-208.6247131
295	33	3	0	312.238031	-244.8960944	-208.4007535
296	33	3	0	312.7922503	-244.6539097	-207.0946318
297	33	3	0	312.0629181	-243.9204371	-206.1574036
298	33	3	0	310.7133235	-243.5778922	-206.3923432
299	33	3	0	310.141001	-243.9044219	-207.6494487
300	33	3	0	308.7988497	-243.4541097	-207.8980537
301	34	3	0	308.0769805	-242.6794731	-207.0084158
302	34	3	0	308.6459271	-242.410147	-205.7190748
303	34	3	0	309.9714895	-242.8633647	-205.4602483
304	34	3	0	310.5222701	-242.4563099	-204.23836
305	34	3	0	309.7519876	-241.8206833	-203.2245692
306	34	3	0	308.4544791	-241.3436056	-203.5394889
307	34	3	0	307.8779478	-241.7430814	-204.7789993
308	34	3	0	306.5696994	-241.2729015	-205.0749851
309	35	3	0	305.8638909	-240.4542515	-204.1685371
310	35	3	0	306.4279469	-240.0893701	-202.8920522
311	35	3	0	307.7577648	-240.4986778	-202.6311876
312	35	3	0	308.3542963	-240.1917314	-201.4026736
313	35	3	0	307.5839266	-239.4298862	-200.4964839
314	35	3	0	306.2732997	-239.0279373	-200.8188191
315	35	3	0	305.7561836	-239.2321226	-202.0840253
316	35	3	0	304.4038605	-238.8732281	-202.3217496
317	36	3	0	303.6141021	-238.253716	-201.3796938
318	36	3	0	304.2321217	-237.8491759	-200.1578628
319	36	3	0	305.5850434	-238.1840457	-199.8873906
320	36	3	0	306.1792832	-237.6915786	-198.7006884
321	36	3	0	305.4868311	-236.8531896	-197.8248392
322	36	3	0	304.1320626	-236.5799162	-198.0739978
323	36	3	0	303.5048817	-237.0423064	-199.1970674
324	36	3	0	302.1340147	-236.6209551	-199.5160451
325	37	3	0	301.3672421	-235.8671892	-198.6303466
326	37	3	0	302.0108831	-235.34192	-197.4397613
327	37	3	0	303.3705541	-235.7482426	-197.1312784
328	37	3	0	303.9445417	-235.3379219	-195.9276421
329	37	3	0	303.2954164	-234.5263376	-195.019227
330	37	3	0	301.9554652	-234.1777171	-195.2874842
331	37	3	0	301.3163425	-234.548156	-196.5387424
332	37	3	0	299.889063	-234.3175623	-196.7396413
333	38	3	0	299.1711411	-233.6628305	-195.7376831
334	38	3	0	299.8369471	-233.2654933	-194.4955487
335	38	3	0	301.2077337	-233.4752424	-194.3064212
336	38	3	0	301.8506651	-233.1269983	-193.0480733
337	38	3	0	301.0396851	-232.4968044	-192.074346
338	38	3	0	299.6463534	-232.2026876	-192.2972905
339	38	3	0	299.0302059	-232.6560912	-193.4739597
340	38	3	0	297.7113452	-232.2205947	-193.826809
341	39	3	0	296.9671186	-231.4773902	-192.8647527
342	39	3	0	297.6208985	-231.0951401	-191.6378264
343	39	3	0	298.9649775	-231.4526793	-191.391717
344	39	3	0	299.6109389	-230.9604818	-190.2659458
345	39	3	0	298.8348622	-230.2224292	-189.2618854
346	39	3	0	297.4676617	-229.8737586	-189.509767
347	39	3	0	296.8223892	-230.3455426	-190.6937806
348	39	3	0	295.4824833	-229.9671473	-190.9841877
349	40	3	0	294.7141105	-229.3607182	-189.9915033
350	40	3	0	295.3137324	-228.9674225	-188.7784274
351	40	3	0	296.7145442	-229.218887	-188.5371252
352	40	3	0	297.3161799	-228.8007358	-187.3696846
353	40	3	0	296.5754292	-228.057059	-186.4467071
354	40	3	0	295.1727597	-227.7865889	-186.6669478
355	40	3	0	294.5761592	-228.2008198	-187.8773842
356	40	3	0	293.2614213	-227.7079165	-188.1863979
357	41	3	0	292.5587953	-226.937501	-187.1973075
358	41	3	0	293.1210196	-226.62161	-185.9669168
359	41	3	0	294.4747325	-227.0397107	-185.7153478
360	41	3	0	295.0290687	-226.7515954	-184.4540092
361	41	3	0	294.2909495	-226.0570539	-183.4612641
362	41	3	0	292.9570705	-225.7444584	-183.7100812
363	41	3	0	292.3988907	-226.034488	-184.9806828
364	41	3	0	291.0325372	-225.5890976	-185.2388166
