115	12	3	0	57.77480734	334.6539634	59.23377819
116	12	3	0	56.96171954	333.9099769	60.11864373
117	12	3	0	55.58155468	333.6974397	59.73875782
118	12	3	0	54.73769612	333.0353437	60.6374869
119	12	1	0	53.070541	333.4067182	58.80479754
120	12	1	0	53.71315008	332.6402876	60.40854554
121	13	3	0	55.21914324	332.7692458	61.93004271
122	13	3	0	56.52259285	333.0351	62.34213797
123	13	3	0	57.44631289	333.6240205	61.40485153
124	13	3	0	58.78540979	333.8925905	61.76027733
125	13	3	0	59.28125687	333.4021172	63.00892179
126	13	3	0	58.37999404	332.9139117	63.99425928
127	13	3	0	57.00002771	332.7944864	63.65779112
128	13	3	0	56.1686358	332.2338441	64.6351592
129	13	1	0	54.56536523	332.1927031	62.47626632
130	13	1	0	55.07907157	331.9718596	64.41739166
131	14	3	0	56.66074667	331.8979243	65.91508099
132	14	3	0	58.02308774	332.0863769	66.25429842
133	14	3	0	58.83410115	332.6730215	65.26183424
134	14	3	0	60.19599016	332.796073	65.59402806
135	14	3	0	60.75403503	332.4195081	66.84793229
136	14	3	0	59.86119977	331.8824344	67.79666789
137	14	3	0	58.45637005	331.748427	67.53428043
138	14	3	0	57.61264056	331.353162	68.56665031
139	14	1	0	55.94280993	331.3841074	66.56161285
140	14	1	0	56.49363843	331.2438331	68.47804993
141	15	3	0	58.16244876	330.9158458	69.7658179
142	15	3	0	59.51220391	330.8974712	70.05614244
143	15	3	0	60.3237788	331.4174914	69.05987909
144	15	3	0	61.73828199	331.606314	69.36734775
145	15	3	0	62.24066856	331.2439193	70.60749377
146	15	3	0	61.38447923	330.6373768	71.52831604
147	15	3	0	60.01789463	330.4562586	71.30637907
148	15	1	0	57.4684455	330.5266527	70.55946411
149	15	1	0	61.86287341	330.1506588	72.30203892
150	15	1	0	59.37913529	330.0243827	72.03407788
151	16	3	0	42.10907447	350.2432991	15.61010322
152	16	3	0	43.40911338	350.5963329	15.98202663
153	16	3	0	44.32439124	351.1769983	15.05320791
154	16	3	0	45.66478849	351.2343603	15.38509342
155	16	3	0	46.14187789	350.8555449	16.65713454
156	16	3	0	45.25424313	350.2356341	17.63504017
157	16	3	0	43.91213098	350.0397003	17.20878539
158	16	3	0	43.08938327	349.2635899	18.05730568
159	16	1	0	41.67238244	350.7187724	14.69443759
160	16	1	0	44.08618111	351.5188485	14.09982987
161	17	3	0	43.6147182	348.6978567	19.28776267
162	17	3	0	44.92022546	348.9125448	19.67963846
163	17	3	0	45.7963661	349.7435994	18.83517097
164	17	3	0	47.10271553	350.01989	19.24164448
165	17	3	0	47.61525172	349.4394345	20.42418399
166	17	3	0	46.76696275	348.6933301	21.30933506
167	17	3	0	45.39441087	348.4518395	20.90766429
168	17	3	0	44.5158067	347.8583587	21.83852985
169	18	3	0	45.0391328	347.3149895	23.05973635
170	18	3	0	46.34852314	347.6271518	23.42893112
171	18	3	0	47.23722037	348.2420569	22.56039989
172	18	3	0	48.56963059	348.5270217	22.95698307
173	18	3	0	49.07371407	348.0312387	24.22143084
174	18	3	0	48.19784884	347.349443	25.05174949
175	18	3	0	46.81900429	347.1693059	24.71797575
176	18	3	0	45.96430286	346.543196	25.6086228
177	19	3	0	46.47770542	346.0651746	26.85662252
178	19	3	0	47.78890954	346.2702644	27.2144089
179	19	3	0	48.65394247	346.9100532	26.33633702
180	19	3	0	50.01658822	347.1818563	26.71677567
181	19	3	0	50.47144607	346.7281015	27.98186387
182	19	3	0	49.57488616	346.1888862	28.85208774
183	19	3	0	48.28223858	345.8534342	28.46818189
184	19	3	0	47.46546442	345.1615932	29.37929772
185	20	3	0	47.87319106	344.8705675	30.70693059
186	20	3	0	49.16536919	345.2053784	31.0901705
187	20	3	0	50.05863762	345.8136148	30.18350245
188	20	3	0	51.35598252	346.1058663	30.63089824
189	20	3	0	51.79898212	345.8727615	31.89865378
190	20	3	0	50.93386623	345.1496982	32.75095854
191	20	3	0	49.62013942	344.8618015	32.37764239
192	20	3	0	48.79998599	344.0583802	33.21714502
193	21	3	0	49.340254	343.5763296	34.43505607
194	21	3	0	50.63143154	343.9186513	34.8696036
195	21	3	0	51.42716339	344.7000725	33.98523963
196	21	3	0	52.71699518	345.0416348	34.4499293
197	21	3	0	53.18161453	344.7617752	35.79946114
198	21	3	0	52.36307944	343.9679077	36.5855043
199	21	3	0	51.15619435	343.4965175	36.0887905
200	21	3	0	50.25829022	342.7450147	36.96193834
201	22	3	0	50.65818687	342.4670376	38.30033164
202	22	3	0	51.95831026	342.8804503	38.76895324
203	22	3	0	52.80971459	343.6106553	37.91096466
204	22	3	0	54.108938	344.0483675	38.36415467
205	22	3	0	54.56557718	343.6663721	39.59430716
206	22	3	0	53.75986829	342.8672593	40.40469567
207	22	3	0	52.42475547	342.5114388	40.01349206
208	22	3	0	51.59569764	341.6721593	40.86518101
209	23	3	0	52.10873329	341.4044624	42.15877024
210	23	3	0	53.43582427	341.74901	42.56479347
211	23	3	0	54.27570023	342.4452844	41.69286108
212	23	3	0	55.61467335	342.7568574	42.08742145
213	23	3	0	56.12623666	342.3052273	43.38021926
214	23	3	0	55.22139469	341.6202656	44.21696227
215	23	3	0	53.8989577	341.2976703	43.84616701
216	23	3	0	53.01670827	340.6379004	44.70862812
217	24	3	0	53.48526805	340.2470068	46.02163375
218	24	3	0	54.89658482	340.4789584	46.35832002
219	24	3	0	55.76315675	341.1482125	45.46343714
220	24	3	0	57.1149116	341.398305	45.81072907
221	24	3	0	57.56979361	340.921195	47.0798333
222	24	3	0	56.72854817	340.1595693	47.99169949
223	24	3	0	55.37963697	339.9876726	47.57150917
224	24	3	0	54.49932186	339.2781695	48.47675485
225	25	3	0	55.04611476	338.6983478	49.68367397
226	25	3	0	56.3777627	338.9614722	50.0469882
227	25	3	0	57.20461898	339.7291487	49.19284639
228	25	3	0	58.52716637	340.0795307	49.58474083
229	25	3	0	59.01991241	339.5944796	50.81139777
230	25	3	0	58.1671297	338.7876531	51.6777624
231	25	3	0	56.84569996	338.5234209	51.30329488
232	25	3	0	55.99078464	337.744705	52.11741263
233	26	3	0	56.52162061	337.2672022	53.37337567
234	26	3	0	57.9267523	337.4183275	53.6749044
235	26	3	0	58.75793337	338.2602994	52.88860788
236	26	3	0	60.10106074	338.5164541	53.21456098
237	26	3	0	60.62566368	337.9678612	54.3889114
238	26	3	0	59.7847951	337.1268893	55.23227671
239	26	3	0	58.42604632	336.9413232	54.94098129
240	26	3	0	57.56524233	336.2158619	55.82074862
241	27	3	0	58.13536491	335.7975714	57.01176742
242	27	3	0	59.48539934	336.001922	57.3772922
243	27	3	0	60.33301974	336.7206747	56.46767348
244	27	3	0	61.65472209	336.9505912	56.79787143
245	27	3	0	62.17058534	336.5499782	58.03845149
246	27	3	0	61.29119543	335.8465779	58.96056289
247	27	3	0	59.97071257	335.5851085	58.64209217
248	27	3	0	59.10394283	334.9396696	59.56023308
249	28	3	0	59.64333227	334.5158631	60.8163932
250	28	3	0	60.99262217	334.784159	61.18327603
251	28	3	0	61.77020047	335.459095	60.24497074
252	28	3	0	63.20708556	335.6074671	60.53545918
253	28	3	0	63.70801398	335.1718118	61.8215659
254	28	3	0	62.83596181	334.5261617	62.7389765
255	28	3	0	61.4695964	334.329585	62.42628788
256	28	3	0	60.64749968	333.6166204	63.34550239
257	29	3	0	61.10990542	333.2737453	64.64543579
258	29	3	0	62.48768748	333.5204172	64.97962129
259	29	3	0	63.39814527	334.0733764	63.97286587
260	29	3	0	64.72094622	334.3028232	64.34849207
261	29	3	0	65.20044817	333.9817727	65.62667918
262	29	3	0	64.38891305	333.2523392	66.52501632
263	29	3	0	62.98831643	333.1301707	66.22726717
264	29	3	0	62.13282951	332.5112785	67.13119302
265	30	3	0	62.61449077	332.1460775	68.3878813
266	30	3	0	63.9826831	332.2978472	68.72457102
267	30	3	0	64.85250752	332.8305639	67.77026543
268	30	3	0	66.19452159	333.0641342	68.08733837
269	30	3	0	66.76107835	332.5743324	69.33970274
270	30	3	0	65.85731578	332.0156416	70.23952917
271	30	3	0	64.50286046	331.9077897	69.93287236
272	30	3	0	63.62622294	331.3929819	70.85231559
273	30	1	0	66.27342555	331.7094574	71.1599727
274	30	1	0	64.09238195	331.0644232	71.74784493
275	31	3	0	46.64264634	351.764296	14.48716505
276	31	3	0	48.02626397	351.9854682	14.83695966
277	31	3	0	48.92381934	352.6061442	13.89304797
278	31	3	0	50.24902196	352.6940678	14.23282344
279	31	3	0	50.73348511	352.3138427	15.52806479
280	31	3	0	49.7877696	351.7117974	16.44427796
281	31	3	0	48.42877935	351.6237184	16.14688295
282	31	3	0	47.53245989	351.0275339	17.02381141
283	31	1	0	46.38344371	352.0377315	13.42266715
284	31	1	0	48.48319211	352.9038725	12.92935372
285	32	3	0	47.99712684	350.6051242	18.33399868
286	32	3	0	49.36786937	350.7666127	18.61749812
287	32	3	0	50.24482884	351.3439654	17.72869205
288	32	3	0	51.61478339	351.6158498	18.10613441
289	32	3	0	52.05524203	351.1585939	19.37005095
290	32	3	0	51.12368778	350.5298343	20.29275363
291	32	3	0	49.88134978	350.265869	19.88161002
292	32	3	0	48.92413567	349.6846325	20.79017668
293	33	3	0	49.42119241	349.1801727	22.05925697
294	33	3	0	50.78322936	349.4763673	22.42424644
295	33	3	0	51.59376057	350.2104594	21.55413083
296	33	3	0	52.95935655	350.4659615	21.92347469
297	33	3	0	53.4491383	350.0269806	23.21552774
298	33	3	0	52.61296341	349.2488012	24.04881985
299	33	3	0	51.25086189	349.0044609	23.66249006
300	33	3	0	50.42316347	348.3060305	24.57604072
301	34	3	0	50.91810391	347.8011725	25.80958778
302	34	3	0	52.26688747	348.0893731	26.19876679
303	34	3	0	53.11706436	348.8072233	25.32728884
304	34	3	0	54.42888766	349.1141576	25.67228547
305	34	3	0	54.86356945	348.7049031	26.98331906
306	34	3	0	53.97385807	347.9933159	27.87757302
307	34	3	0	52.7356403	347.621577	27.43907137
308	34	3	0	51.81059625	347.0427155	28.43017455
309	35	3	0	52.22733338	346.6452372	29.69447171
310	35	3	0	53.60476409	346.9957453	30.11210751
311	35	3	0	54.45885057	347.6548866	29.19179855
312	35	3	0	55.79698546	348.0070139	29.55161372
313	35	3	0	56.21588018	347.7235987	30.91108662
314	35	3	0	55.3059271	347.0695248	31.83970595
315	35	3	0	54.00562952	346.804023	31.45558178
316	35	3	0	53.15802069	346.1000071	32.30835387
317	36	3	0	53.63458899	345.6924295	33.59032263
318	36	3	0	54.9170502	346.0407762	34.02330609
319	36	3	0	55.78146896	346.724459	33.09604562
320	36	3	0	57.01743745	347.0881729	33.48176866
321	36	3	0	57.48917411	346.7816791	34.80436587
322	36	3	0	56.6720899	346.0822684	35.70089246
323	36	3	0	55.3555212	345.7504752	35.31685392
324	36	3	0	54.49199722	345.1281564	36.20175029
325	37	3	0	54.93496346	344.8379663	37.51935091
326	37	3	0	56.26943899	345.1772451	37.91307555
327	37	3	0	57.1290325	345.8017749	37.01100951
328	37	3	0	58.46476493	346.0715706	37.4177276
329	37	3	0	58.91635128	345.7530346	38.70245031
330	37	3	0	58.09407404	344.929083	39.54725366
331	37	3	0	56.75474564	344.7175552	39.16423763
332	37	3	0	55.91254256	343.9658558	40.01540365
333	38	3	0	56.44741599	343.4352184	41.20395816
334	38	3	0	57.78774757	343.7764547	41.65685372
335	38	3	0	58.58067043	344.5127531	40.75590876
336	38	3	0	59.93816301	344.7968295	41.2025029
337	38	3	0	60.48346795	344.2684871	42.4006631
338	38	3	0	59.62090928	343.5500864	43.24506625
339	38	3	0	58.31580121	343.2445101	42.86783727
340	38	3	0	57.4692585	342.4747281	43.6807026
341	39	3	0	58.00816242	342.0463123	44.91377787
342	39	3	0	59.26070814	342.3333381	45.32853376
343	39	3	0	60.0824465	343.1474753	44.52218625
344	39	3	0	61.41344081	343.4634809	44.90393595
345	39	3	0	61.89584741	343.0546478	46.16291089
346	39	3	0	60.99810181	342.2841394	47.04699631
347	39	3	0	59.75140273	341.8946362	46.60400242
348	39	3	0	58.93330701	341.2303843	47.51002715
349	40	3	0	59.37081812	340.8264933	48.7662728
350	40	3	0	60.6861385	341.1048993	49.14189406
351	40	3	0	61.4910539	341.9287195	48.34000556
352	40	3	0	62.80738457	342.1815018	48.69188642
353	40	3	0	63.29815051	341.8134933	49.96290305
354	40	3	0	62.47085326	340.9987159	50.8108794
355	40	3	0	61.20732632	340.6239822	50.38506036
356	40	3	0	60.32875314	339.8328915	51.1847092
357	41	3	0	60.89885114	339.2846859	52.4008118
358	41	3	0	62.2006692	339.6221918	52.80008364
359	41	3	0	62.96419766	340.5373841	52.04049122
360	41	3	0	64.29306845	340.7873179	52.43484617
361	41	3	0	64.83173263	340.3200354	53.63877233
362	41	3	0	64.02790704	339.5178338	54.48649893
363	41	3	0	62.7584566	339.0895267	54.00199967
364	41	3	0	61.96067019	338.2014906	54.72351828
365	42	3	0	62.45136969	337.7429616	55.97808769
366	42	3	0	63.77131424	338.0489991	56.3822756
367	42	3	0	64.55142137	338.9842248	55.64338886
368	42	3	0	65.83885109	339.3551794	56.0833743
369	42	3	0	66.43425805	338.740026	57.20405177
370	42	3	0	65.63311671	337.8535941	57.95599126
371	42	3	0	64.3108334	337.5646608	57.60439177
372	42	3	0	63.51618212	336.7794083	58.42147992
373	43	3	0	64.00269989	336.3020208	59.6511383
374	43	3	0	65.37594955	336.5824062	60.01440483
375	43	3	0	66.19967906	337.272941	59.15923183
376	43	3	0	67.53776884	337.6065526	59.57765455
377	43	3	0	68.01927357	337.2187977	60.86717557
378	43	3	0	67.20406552	336.4388744	61.67091081
379	43	3	0	65.87699196	336.1473557	61.27285496
380	43	3	0	65.08678272	335.3957721	62.13041834
381	44	3	0	65.5694073	334.9582759	63.43892269
382	44	3	0	66.92501078	335.2645361	63.83329404
383	44	3	0	67.69958198	336.0111521	62.95996004
384	44	3	0	69.05789709	336.2733565	63.35141455
385	44	3	0	69.55715119	335.8603027	64.58344963
386	44	3	0	68.7501316	335.1110638	65.44306705
387	44	3	0	67.40723455	334.8959194	65.11862424
388	44	3	0	66.55513821	334.2348842	65.98688207
389	45	3	0	67.04487004	333.7833967	67.2178636
390	45	3	0	68.40275822	333.9756324	67.54180421
391	45	3	0	69.23936738	334.6591617	66.65217065
392	45	3	0	70.56373233	334.9365013	67.05489384
393	45	3	0	71.07288151	334.4127867	68.32010196
394	45	3	0	70.17962696	333.693993	69.13895384
395	45	3	0	68.84133996	333.5926476	68.76579274
396	45	3	0	68.03830271	332.867955	69.70379248
397	45	1	0	70.51341114	333.3370175	70.10501633
398	45	1	0	68.34139685	332.5360693	70.72062253
399	46	3	0	51.13301617	353.3867301	13.44327802
400	46	3	0	52.51612788	353.5057725	13.74930701
401	46	3	0	53.29725262	354.1260527	12.78846295
402	46	3	0	54.64733786	354.4136026	13.22458713
403	46	3	0	55.10862239	354.0134687	14.5232808
404	46	3	0	54.23138125	353.3779606	15.37874114
405	46	3	0	52.94026566	353.1324967	15.0161969
406	46	3	0	52.04864083	352.511202	15.89403807
407	46	1	0	50.81701641	353.8006481	12.45171268
408	46	1	0	52.97729834	354.446166	11.83526748
409	47	3	0	52.51019164	352.1119009	17.18390865
410	47	3	0	53.80226027	352.3653165	17.56620112
411	47	3	0	54.68282785	353.0169895	16.72446929
412	47	3	0	56.02178829	353.3002989	17.10439695
413	47	3	0	56.47328393	353.0395327	18.37839166
414	47	3	0	55.58446629	352.3896316	19.25435583
415	47	3	0	54.26586721	352.0149976	18.88532263
416	47	3	0	53.38264088	351.3378977	19.74469383
417	48	3	0	53.88403321	350.9588344	21.01857644
418	48	3	0	55.19396695	351.3062715	21.42840955
419	48	3	0	56.01288123	351.9786974	20.55121227
420	48	3	0	57.36084823	352.3419554	20.96754556
421	48	3	0	57.7542858	352.0157612	22.22995742
422	48	3	0	56.95535569	351.3141121	23.13384971
423	48	3	0	55.67801608	350.9523365	22.70508991
424	48	3	0	54.80705576	350.2554686	23.54727287
425	49	3	0	55.26576661	349.883113	24.85370669
426	49	3	0	56.59176077	350.2222051	25.26597735
427	49	3	0	57.40075042	350.933862	24.44427825
428	49	3	0	58.72355356	351.2564581	24.84361694
429	49	3	0	59.24109682	350.83272	26.08341341
430	49	3	0	58.36377292	350.111151	26.98664061
431	49	3	0	57.09680947	349.708344	26.51031832
432	49	3	0	56.15280821	349.0946534	27.39649446
433	50	3	0	56.62687819	348.7601371	28.70882295
434	50	3	0	57.87500635	349.1152615	29.16642896
435	50	3	0	58.78820949	349.7978779	28.28187908
436	50	3	0	60.08892665	350.1193466	28.67901563
437	50	3	0	60.47945585	349.9065302	30.05586344
438	50	3	0	59.61180671	349.1739419	30.92731216
439	50	3	0	58.34654146	348.7742826	30.42529383
440	50	3	0	57.49624981	348.1250867	31.33272415
441	51	3	0	57.92283988	347.7863433	32.6650959
442	51	3	0	59.18669882	348.2129202	33.0554226
443	51	3	0	60.04029157	348.9569051	32.22542708
444	51	3	0	61.33170333	349.3548159	32.65924342
445	51	3	0	61.77305453	349.0217138	33.94040446
446	51	3	0	60.95858505	348.2707201	34.76892969
447	51	3	0	59.66383599	347.8588636	34.35771203
448	51	3	0	58.76690502	347.1744439	35.21916312
449	52	3	0	59.24459068	346.8532115	36.55182177
450	52	3	0	60.56859069	347.2187752	36.91642553
451	52	3	0	61.39479469	347.9283941	36.08715382
452	52	3	0	62.7015818	348.2696869	36.49315375
453	52	3	0	63.24820569	347.854979	37.75139389
454	52	3	0	62.37917205	347.0359296	38.57235072
455	52	3	0	61.01047831	346.8779432	38.19365994
456	52	3	0	60.21313515	346.1576415	39.12782667
457	53	3	0	60.75641264	345.7028636	40.39235665
458	53	3	0	62.06397419	345.8820505	40.73640139
459	53	3	0	62.87046474	346.6018964	39.84790093
460	53	3	0	64.21784639	346.9568107	40.23679694
461	53	3	0	64.76958236	346.4011382	41.45044715
462	53	3	0	63.98015074	345.5429584	42.27186036
463	53	3	0	62.65222019	345.3937986	41.93804614
464	53	3	0	61.77262851	344.6342115	42.79607487
465	54	3	0	62.25695783	344.1273993	44.05938578
466	54	3	0	63.65672129	344.2931071	44.3781366
467	54	3	0	64.44948647	345.0598076	43.50840449
468	54	3	0	65.75695831	345.3922179	43.90981613
469	54	3	0	66.25604787	345.084151	45.18825511
470	54	3	0	65.41513311	344.2978067	46.04410732
471	54	3	0	64.11128222	343.8968209	45.63875848
472	54	3	0	63.22091532	343.2224652	46.51845162
473	55	3	0	63.66970994	342.838779	47.80174831
474	55	3	0	65.00795434	343.1781582	48.15331084
475	55	3	0	65.84820685	343.9208401	47.31186973
476	55	3	0	67.17065257	344.2688894	47.76308677
477	55	3	0	67.57092183	343.9018623	49.02986637
478	55	3	0	66.78170604	343.1768597	49.91346867
479	55	3	0	65.45579496	342.8327551	49.48737116
480	55	3	0	64.63649913	342.1283451	50.36115314
481	56	3	0	65.07338894	341.6300639	51.61094497
